Date,Open,High,Low,Close,Adj Close,Volume
2008-09-18,97.949997,98.489998,96.919998,97.050003,63.992481,4188300
2008-09-19,93.860001,95.019997,93.699997,93.970001,61.961597,7169200
2008-09-22,92.930000,93.959999,92.599998,93.959999,61.955021,4726300
2008-09-23,93.610001,94.099998,93.129997,93.599998,61.717640,2236000
2008-09-24,93.970001,94.750000,93.599998,94.010002,61.987968,1014900
2008-09-25,94.589996,94.589996,93.150002,93.820000,61.862701,1881200
2008-09-26,94.070000,94.790001,94.070000,94.500000,62.311085,1992800
2008-09-29,95.169998,97.930000,95.160004,97.250000,64.124352,4799800
2008-09-30,97.040001,97.290001,94.599998,94.879997,62.561569,1358100
2008-10-01,96.040001,96.900002,94.949997,95.779999,63.348709,1767800
2008-10-02,96.570000,96.849998,96.070000,96.550003,63.857990,931900
2008-10-03,97.379997,97.790001,95.489998,97.400002,64.420174,1903100
2008-10-06,98.739998,99.860001,98.620003,99.169998,65.590828,2906200
2008-10-07,98.320000,99.669998,97.980003,98.870003,65.392426,1972000
2008-10-08,99.680000,99.940002,96.680000,97.449997,64.453232,3386300
2008-10-09,97.370003,97.699997,96.220001,96.629997,63.910858,1785400
2008-10-10,96.610001,96.910004,95.510002,95.949997,63.461140,2200000
2008-10-13,95.110001,95.949997,94.260002,94.720001,62.647602,1532100
2008-10-14,94.250000,95.260002,93.900002,94.110001,62.244125,2100000
2008-10-15,94.120003,95.040001,93.419998,95.010002,62.839378,1449500
2008-10-16,94.989998,95.269997,94.180000,94.519997,62.515339,1063200
2008-10-17,94.690002,94.900002,93.019997,93.870003,62.085407,1691800
2008-10-20,93.440002,94.940002,93.360001,94.620003,62.581459,1146800
2008-10-21,95.089996,95.989998,94.739998,95.120003,62.912178,1243700
2008-10-22,96.120003,97.489998,95.849998,97.050003,64.188660,1069800
2008-10-23,97.949997,98.889999,96.820000,97.769997,64.664841,1802000
2008-10-24,98.820000,99.050003,96.449997,96.730003,63.977001,1495400
2008-10-27,97.769997,98.209999,96.290001,96.800003,64.023300,1534100
2008-10-28,96.180000,96.900002,95.150002,95.389999,63.090748,1505500
2008-10-29,95.769997,96.010002,94.430000,94.910004,62.773239,1745800
2008-10-30,94.500000,94.800003,93.800003,94.050003,62.204525,1326000
2008-10-31,94.639999,94.919998,92.650002,92.830002,61.397560,2282500
2008-11-03,92.720001,93.110001,92.349998,92.709999,61.563545,1111600
2008-11-04,92.959999,94.709999,92.589996,94.449997,62.718998,1608800
2008-11-05,94.889999,95.669998,94.400002,95.570000,63.462730,1931700
2008-11-06,94.599998,95.050003,93.809998,94.879997,63.004551,919700
2008-11-07,94.519997,94.519997,93.550003,94.260002,62.592834,1277100
2008-11-10,93.800003,95.099998,93.680000,94.720001,62.898312,1352100
2008-11-11,95.209999,95.809998,94.959999,95.000000,63.084248,696000
2008-11-12,95.580002,96.070000,95.160004,95.610001,63.489300,1199400
2008-11-13,94.910004,95.250000,93.250000,93.320000,61.968651,1631900
2008-11-14,95.110001,95.459999,94.790001,95.169998,63.197147,1059300
2008-11-17,95.680000,96.029999,95.290001,95.589996,63.475964,490300
2008-11-18,96.379997,97.000000,95.959999,96.820000,64.292755,924800
2008-11-19,97.470001,99.370003,97.209999,99.300003,65.939629,2090400
2008-11-20,101.820000,104.440002,101.099998,104.430000,69.346184,5459800
2008-11-21,103.250000,103.980003,101.449997,102.919998,68.343452,3249300
2008-11-24,102.150002,102.290001,101.000000,101.309998,67.274330,1587300
2008-11-25,103.949997,104.470001,102.680000,104.290001,69.253197,2632700
2008-11-26,104.720001,105.620003,104.089996,104.430000,69.346184,2577600
2008-11-28,105.250000,105.970001,104.940002,105.720001,70.202744,986400
2008-12-01,107.750000,110.410004,107.129997,109.400002,72.891235,4031600
2008-12-02,108.559998,110.370003,108.190002,109.820000,73.171104,3289300
2008-12-03,110.269997,110.809998,108.559998,110.129997,73.377571,2951000
2008-12-04,111.129997,112.489998,110.370003,112.300003,74.823456,2825400
2008-12-05,111.949997,113.000000,110.419998,110.480003,73.610855,4557600
2008-12-08,110.480003,111.250000,109.690002,110.239998,73.450951,2119500
2008-12-09,110.580002,112.529999,110.250000,112.419998,74.903389,2055500
2008-12-10,111.370003,112.150002,111.120003,112.150002,74.723534,2414900
2008-12-11,112.180000,112.430000,110.870003,112.370003,74.870125,2416900
2008-12-12,112.540001,112.559998,110.339996,112.370003,74.870125,2547100
2008-12-15,112.349998,113.940002,112.050003,113.650002,75.722954,1707700
2008-12-16,116.459999,116.900002,113.970001,116.459999,77.595200,4015100
2008-12-17,120.769997,121.129997,119.260002,119.620003,79.700653,6407500
2008-12-18,120.739998,123.150002,120.449997,122.129997,81.373039,4442000
2008-12-19,121.440002,122.989998,121.279999,122.260002,81.459579,2668500
2008-12-22,122.389999,122.389999,120.730003,121.320000,80.833328,2221400
2008-12-23,120.139999,121.500000,119.900002,121.160004,80.726707,1746400
2008-12-24,120.730003,121.320000,120.620003,120.900002,80.553459,717200
2008-12-26,121.589996,121.970001,121.199997,121.300003,80.819954,454400
2008-12-29,121.430000,122.010002,120.610001,120.750000,80.723068,1416000
2008-12-30,120.489998,121.919998,120.070000,121.900002,81.491829,2590500
2008-12-31,121.410004,122.000000,118.849998,119.349998,79.787132,2738000
2009-01-02,120.050003,120.449997,116.349998,116.349998,77.781616,3464200
2009-01-05,115.599998,116.160004,112.599998,113.349998,75.776062,5395200
2009-01-06,111.620003,113.260002,111.000000,112.209999,75.013924,4109300
2009-01-07,111.959999,112.680000,111.400002,112.650002,75.308075,2565600
2009-01-08,112.639999,112.919998,111.989998,112.559998,75.247910,2603600
2009-01-09,111.459999,113.349998,111.269997,112.730003,75.361588,2727900
2009-01-12,111.570000,114.050003,111.570000,113.900002,76.143707,2462800
2009-01-13,113.500000,114.080002,112.959999,114.019997,76.223961,1767400
2009-01-14,114.650002,116.040001,114.650002,115.900002,77.480736,2494800
2009-01-15,116.199997,116.919998,115.580002,116.089996,77.607788,2827200
2009-01-16,113.419998,116.089996,113.360001,114.300003,76.411133,2994800
2009-01-20,112.290001,114.629997,112.230003,114.279999,76.397766,3268300
2009-01-21,111.930000,113.040001,110.400002,110.669998,73.984413,2838100
2009-01-22,110.599998,110.769997,107.879997,108.540001,72.560516,4016600
2009-01-23,107.919998,108.320000,106.690002,107.690002,71.992279,2676200
2009-01-26,107.430000,107.820000,106.300003,106.750000,71.363846,2240900
2009-01-27,107.800003,109.589996,107.629997,109.260002,73.041840,3420800
2009-01-28,109.309998,109.809998,105.720001,106.529999,71.216805,4348100
2009-01-29,105.559998,106.309998,103.660004,104.080002,69.578957,3724400
2009-01-30,104.550003,104.870003,103.440002,103.750000,69.358322,2630000
2009-02-02,104.019997,105.680000,103.389999,105.389999,70.648758,2700200
2009-02-03,104.300003,104.830002,102.750000,102.879997,68.966164,2846400
2009-02-04,102.750000,102.870003,101.620003,102.519997,68.724815,2305400
2009-02-05,103.239998,103.879997,102.209999,102.610001,68.785156,2279500
2009-02-06,102.250000,102.860001,101.900002,102.290001,68.570686,1667500
2009-02-09,101.690002,102.669998,101.059998,102.620003,68.791893,2257300
2009-02-10,104.110001,104.959999,103.449997,104.849998,70.286766,3782800
2009-02-11,105.709999,106.500000,105.529999,106.209999,71.198441,2774200
2009-02-12,105.980003,106.180000,104.739998,105.209999,70.528084,1818400
2009-02-13,103.949997,103.949997,102.230003,102.410004,68.651100,2466800
2009-02-17,104.550003,105.660004,104.349998,105.599998,70.789520,2813900
2009-02-18,106.059998,106.559998,104.300003,104.699997,70.186203,2768600
2009-02-19,102.690002,104.059998,102.230003,102.919998,68.992981,3219400
2009-02-20,104.269997,105.160004,103.300003,103.919998,69.663322,4272000
2009-02-23,103.599998,104.879997,103.169998,104.879997,70.306816,2688700
2009-02-24,105.699997,106.680000,104.769997,104.769997,70.233177,4197100
2009-02-25,105.239998,105.489998,103.029999,103.559998,69.421997,3908100
2009-02-26,102.870003,103.260002,101.980003,102.470001,68.691292,2611100
2009-02-27,102.570000,103.010002,101.209999,101.879997,68.295853,3267700
2009-03-02,102.220001,103.279999,102.089996,103.279999,69.426483,3302000
2009-03-03,102.230003,103.570000,101.809998,102.589996,68.962669,3084900
2009-03-04,101.489998,102.250000,101.160004,102.120003,68.646706,3178400
2009-03-05,104.019997,105.440002,103.440002,104.959999,70.555824,4562400
2009-03-06,104.260002,105.970001,104.089996,104.260002,70.085251,3125900
2009-03-09,104.510002,104.550003,103.120003,103.650002,69.675201,2070500
2009-03-10,102.430000,102.750000,101.510002,101.660004,68.337448,2602600
2009-03-11,101.290001,102.760002,100.930000,102.760002,69.076927,3101500
2009-03-12,102.660004,103.970001,102.309998,103.250000,69.406319,3558900
2009-03-13,102.750000,103.879997,102.330002,102.730003,69.056755,2504000
2009-03-16,100.820000,101.449997,100.500000,101.110001,67.967743,3265600
2009-03-17,101.720001,102.330002,100.389999,100.559998,67.598045,3076200
2009-03-18,101.120003,108.070000,100.900002,104.370003,70.159203,8578800
2009-03-19,105.620003,105.660004,104.220001,104.500000,70.246552,3650900
2009-03-20,104.620003,105.000000,103.779999,103.919998,69.856689,3479700
2009-03-23,104.290001,104.419998,102.970001,103.019997,69.251724,2097000
2009-03-24,102.190002,105.160004,101.930000,104.000000,69.910439,5477100
2009-03-25,103.290001,103.720001,102.309998,102.599998,68.969376,2549600
2009-03-26,102.440002,104.059998,102.160004,103.790001,69.769295,2385300
2009-03-27,104.150002,104.930000,103.559998,104.559998,70.286896,1853900
2009-03-30,105.440002,105.870003,103.940002,104.959999,70.555824,2300100
2009-03-31,105.040001,105.800003,105.000000,105.709999,71.059937,1094600
2009-04-01,106.120003,106.559998,105.529999,106.370003,71.708519,2383400
2009-04-02,105.889999,106.070000,104.839996,105.070000,70.832108,1766300
2009-04-03,104.910004,105.160004,102.660004,102.919998,69.382713,3316800
2009-04-06,103.540001,103.589996,102.220001,102.480003,69.086090,1418100
2009-04-07,102.540001,103.309998,102.480003,102.739998,69.261353,1312600
2009-04-08,103.070000,103.860001,102.949997,103.650002,69.874832,1007800
2009-04-09,102.470001,103.180000,101.980003,102.349998,68.998466,1088800
2009-04-13,102.959999,103.510002,102.930000,103.290001,69.632141,946600
2009-04-14,103.250000,104.209999,102.930000,103.830002,69.996140,1336000
2009-04-15,104.129997,104.300003,102.879997,103.650002,69.874832,1152500
2009-04-16,102.849998,103.449997,102.779999,102.830002,69.322029,1055600
2009-04-17,102.470001,102.709999,101.370003,101.699997,68.560219,2582800
2009-04-20,102.629997,103.400002,102.449997,103.239998,69.598419,1714400
2009-04-21,104.040001,104.209999,102.220001,102.220001,68.910866,909100
2009-04-22,102.449997,102.559998,101.110001,101.599998,68.492821,2278100
2009-04-23,101.349998,101.750000,100.940002,101.589996,68.486084,1688300
2009-04-24,100.790001,100.980003,100.099998,100.570000,67.798500,2830000
2009-04-27,101.070000,101.190002,100.059998,101.000000,68.088310,2294600
2009-04-28,101.500000,101.580002,99.089996,99.349998,66.976021,2332500
2009-04-29,99.669998,100.080002,98.150002,98.470001,66.382759,3752600
2009-04-30,97.980003,98.360001,97.389999,98.080002,66.119827,2778100
2009-05-01,97.120003,97.290001,96.570000,97.110001,65.664772,2772200
2009-05-04,97.360001,97.820000,96.790001,97.430000,65.881134,2246700
2009-05-05,97.459999,97.830002,96.760002,97.309998,65.800018,1369000
2009-05-06,97.120003,98.000000,97.000000,97.080002,65.644485,2045900
2009-05-07,95.940002,96.699997,94.330002,94.709999,64.041885,5755200
2009-05-08,95.019997,95.389999,94.639999,94.940002,64.197433,2193400
2009-05-11,96.050003,96.449997,95.790001,96.290001,65.110336,2167400
2009-05-12,96.180000,97.019997,95.800003,96.639999,65.346970,2304800
2009-05-13,97.360001,97.930000,97.239998,97.690002,66.056969,1917500
2009-05-14,97.599998,98.250000,97.300003,98.070000,66.313942,1704600
2009-05-15,98.000000,98.050003,97.459999,98.040001,66.293648,2306600
2009-05-18,98.010002,98.110001,96.370003,96.519997,65.265846,2234700
2009-05-19,96.190002,96.470001,95.709999,96.010002,64.920975,1624300
2009-05-20,95.930000,97.160004,95.830002,97.019997,65.603912,2825700
2009-05-21,97.550003,97.639999,94.349998,94.580002,63.953991,4771700
2009-05-22,93.820000,94.489998,93.349998,93.529999,63.244034,4483400
2009-05-26,94.050003,94.099998,92.120003,92.120003,62.290550,3633100
2009-05-27,92.239998,92.580002,90.379997,90.489998,61.188435,7490200
2009-05-28,91.769997,91.980003,90.230003,91.800003,62.074207,9824300
2009-05-29,91.699997,94.230003,91.639999,94.169998,63.676765,4746700
2009-06-01,92.339996,92.379997,90.570000,91.089996,61.794216,6987000
2009-06-02,91.610001,91.769997,90.779999,91.580002,62.126690,5063600
2009-06-03,91.959999,92.610001,91.330002,92.440002,62.710052,6727200
2009-06-04,91.430000,91.720001,90.239998,90.529999,61.414371,5438600
2009-06-05,89.910004,90.900002,89.550003,89.839996,60.946270,8439600
2009-06-08,90.410004,90.730003,89.480003,89.610001,60.790226,4084000
2009-06-09,90.190002,90.309998,89.250000,89.599998,60.783489,6046300
2009-06-10,88.870003,89.430000,87.559998,88.190002,59.826881,12142000
2009-06-11,87.760002,89.519997,87.690002,89.169998,60.491684,10692800
2009-06-12,89.419998,90.650002,89.419998,89.970001,61.034451,6606800
2009-06-15,90.540001,91.150002,90.480003,90.779999,61.583977,4518700
2009-06-16,90.959999,92.430000,90.800003,92.360001,62.655804,5376000
2009-06-17,92.449997,93.330002,91.839996,91.839996,62.303009,7197200
2009-06-18,91.250000,91.580002,90.110001,90.449997,61.360050,6794000
2009-06-19,90.330002,91.699997,90.209999,91.690002,62.201263,4750700
2009-06-22,92.440002,92.910004,92.059998,92.580002,62.805046,3952300
2009-06-23,92.769997,93.809998,92.580002,93.669998,63.544422,5356900
2009-06-24,93.650002,94.070000,92.660004,92.730003,62.906776,6550400
2009-06-25,93.220001,94.500000,92.669998,94.430000,64.060051,7140000
2009-06-26,94.620003,94.900002,94.209999,94.589996,64.168541,4050400
2009-06-29,95.070000,95.370003,94.580002,94.730003,64.263588,4334900
2009-06-30,94.190002,95.110001,93.809998,94.570000,64.155037,3743700
2009-07-01,93.419998,94.089996,93.239998,94.080002,64.027756,3379900
2009-07-02,94.330002,94.610001,94.000000,94.300003,64.177513,2645100
2009-07-06,94.050003,94.290001,93.389999,94.120003,64.054985,1886700
2009-07-07,93.620003,94.879997,93.610001,94.750000,64.483772,2592400
2009-07-08,95.120003,96.809998,94.889999,96.500000,65.674736,7912900
2009-07-09,95.349998,95.730003,94.449997,95.349998,64.892075,5241400
2009-07-10,95.620003,96.330002,95.430000,96.230003,65.490967,3981900
2009-07-13,96.320000,96.599998,95.559998,95.690002,65.123512,2604300
2009-07-14,94.760002,95.129997,93.699997,94.099998,64.041336,3629100
2009-07-15,92.660004,93.000000,91.669998,91.680000,62.394413,4664200
2009-07-16,92.809998,93.180000,92.500000,92.669998,63.068199,4225200
2009-07-17,91.900002,92.360001,91.239998,91.239998,62.094967,3845700
2009-07-20,90.849998,92.489998,90.800003,91.720001,62.421650,4436500
2009-07-21,91.449997,93.699997,91.290001,93.550003,63.667091,3895300
2009-07-22,93.400002,93.529999,92.360001,92.709999,63.095367,1986700
2009-07-23,92.760002,92.800003,90.570000,91.010002,61.938416,3818800
2009-07-24,91.000000,91.449997,90.769997,91.449997,62.237869,1765300
2009-07-27,90.230003,90.660004,89.940002,90.400002,61.523300,2755900
2009-07-28,90.720001,91.820000,90.430000,91.199997,62.067760,3324800
2009-07-29,92.169998,92.290001,90.940002,91.699997,62.407978,2910200
2009-07-30,91.540001,93.150002,91.230003,93.000000,63.292812,4040700
2009-07-31,93.849998,94.860001,93.279999,94.809998,64.524590,5697000
2009-08-03,93.809998,93.870003,92.610001,93.059998,63.546741,4029300
2009-08-04,93.629997,93.720001,91.669998,92.320000,63.041470,3832200
2009-08-05,91.309998,92.750000,90.870003,90.940002,62.099083,4458300
2009-08-06,90.900002,91.889999,90.419998,91.250000,62.310783,3228500
2009-08-07,90.419998,90.930000,90.220001,90.489998,61.791782,3543200
2009-08-10,90.510002,91.639999,90.410004,91.620003,62.563465,3150100
2009-08-11,92.389999,92.870003,91.989998,92.680000,63.287243,3677800
2009-08-12,92.949997,93.070000,91.089996,91.690002,62.611202,4729200
2009-08-13,91.800003,93.150002,91.500000,92.989998,63.498909,3922300
2009-08-14,93.300003,94.199997,93.209999,93.349998,63.744801,4410400
2009-08-17,93.949997,94.750000,93.870003,94.730003,64.687111,3569700
2009-08-18,94.660004,94.769997,94.010002,94.180000,64.311516,2557900
2009-08-19,95.169998,95.370003,94.410004,94.959999,64.844170,3518200
2009-08-20,95.379997,95.870003,94.779999,95.739998,65.376823,3282700
2009-08-21,95.639999,95.730003,93.750000,93.769997,64.031601,6258300
2009-08-24,93.489998,95.470001,93.459999,95.470001,65.192413,4460200
2009-08-25,95.370003,96.089996,94.910004,96.010002,65.561180,3359700
2009-08-26,96.180000,96.550003,95.910004,96.449997,65.861618,3225800
2009-08-27,96.180000,96.620003,95.730003,96.070000,65.602127,2514000
2009-08-28,95.440002,96.510002,95.309998,96.510002,65.902573,2072500
2009-08-31,96.360001,96.860001,95.760002,96.599998,65.964050,2899800
2009-09-01,95.820000,96.580002,95.139999,96.059998,65.804405,3304200
2009-09-02,96.480003,97.660004,96.239998,97.459999,66.763451,4345000
2009-09-03,96.839996,97.120003,96.550003,96.860001,66.352455,2703800
2009-09-04,96.440002,96.599998,95.059998,95.209999,65.222153,3643000
2009-09-08,94.480003,95.370003,94.360001,94.540001,64.763161,2468900
2009-09-09,93.889999,94.430000,93.519997,94.430000,64.687798,3182400
2009-09-10,94.930000,96.709999,94.910004,96.169998,65.879822,4417300
2009-09-11,96.820000,97.680000,96.599998,96.699997,66.242867,4826200
2009-09-14,96.019997,96.669998,95.650002,95.739998,65.585213,2119500
2009-09-15,95.190002,95.769997,95.070000,95.250000,65.249535,2187900
2009-09-16,95.339996,95.949997,94.599998,95.419998,65.366005,3732300
2009-09-17,95.690002,96.730003,95.169998,96.620003,66.188057,2832000
2009-09-18,96.199997,96.529999,95.669998,95.760002,65.598915,2813300
2009-09-21,96.099998,96.489998,95.360001,95.980003,65.749672,3050200
2009-09-22,95.650002,96.370003,95.510002,96.180000,65.886627,2068000
2009-09-23,95.940002,96.580002,95.199997,96.470001,66.085312,5712000
2009-09-24,96.500000,97.089996,96.169998,96.750000,66.277092,4658400
2009-09-25,97.360001,98.059998,96.769997,97.980003,67.119720,3854500
